download_type,link,base_network,download_id,site_id,site_name,country,lat,lon,downloader,wetlsp_processed,removed,base_2021,base_2022,base_2023,base_2024,wetlsp_2021,wetlsp_2022,wetlsp_2023,wetlsp_2024,geojson_snip,tower_height_m,canopy_height_m,est_fetch_r,final_fetch_r,metadata_doi,accessed,note
PS TOA and SR,Wetland upscaling,amf,US-A10,US-A10,ARM-NSA-Barrow,United States,71.3242,-156.6149,Aarin,0,NA,1,1,0,0,NA,NA,NA,NA,"(""US-A10"", ""ARM-NSA-Barrow"", 71.3242, -156.6149),",,,,,,,
2016 on PS SR,FLUXNET-CH4 v2,,AT-Nsd,AT-Nsd,Lake Neusiedl reed belt,Austria,47.76914,16.758492,Gavin,1,0,1,1,0,0,1,1,1,1,"(""AT-Nsd"", ""Neusiedl"", 47.76914, 16.758492),",8.6,4.3,576.2,600,10.5194/essd-17-685-2025,01-2026,
PS TOA and SR,Tropical upland,,NA-Arc,AU-Arc,Arcturus,Australia,-23.85872,148.4746,Aarin,1,0,0,0,0,0,1,1,1,1,"(""AU-Arc"", ""Arcturus"", -23.85872, 148.4746),",6.7,0.5,637,600,https://www.ozflux.org.au/monitoringsites/arcturus/index.html#contact,01-2026,
PS TOA and SR,Tropical rice paddy,,NA-Mym,BD-Mym,Mymensingh Flux Study Site,Bangladesh,24.725278,90.42425,Aarin,,,0,0,0,0,,,,,"(""BD-Mym"", ""Mymensingh Flux Study Site"", 24.725278, 90.42425),",2.9,0.5,257,600,https://asiaflux.net/index.php?page_id=84,01-2026,wrong coords initially
PS TOA and SR,Tropical wetland,amf,NA-Mam,BR-Mam,Mamiraua,Brazil,-3.0640,-64.8492,Aarin,1,,0,0,0,0,,,,,"(""BR-Mam"", ""Mamiraua"", -3.064, -64.8492),",,0,0,0,,,
PS TOA and SR,Tropical wetland,amf,BR-Npw,BR-Npw,Pantanal of Mato Gross,Brazil,-16.4981,-56.4119,Gavin,1,,0,0,0,0,1,0,0,1,"(""BR-Npw"", ""Pantanal of Mato Gross"", -16.49806, -56.41194),",20,8,1472,1500,https://doi.org/10.1111/gcb.14615,01-2026,
PS TOA and SR,rice paddy,amf,BR-Cac,BR-SM1,Cachoeira do Sul,Brazil,-30.277108,-53.147922,Aarin,1,,0,0,0,0,1,0,0,1,"(""BR-SM1"", ""Cachoeira do Sul"", -30.277108, -53.147922),",,0,0,0,,,
PS TOA and SR,,,Na-Cho,BW-Cho,Chobe Forest Reserve,Botswana,-18.107567,24.6370333,Aarin,1,,,,,,,,,,"(""BW-Cho"", ""Chobe Forest Reserve"", -18.107567, 24.6370333),",,0,0,0,,,
PS TOA and SR,Tropical wetland,,BW-Gum,BW-Gum,Guma,Botswana,-18.9647,22.3711,Gavin,1,,,,,,,,,,"(""BW-Gum"", ""Guma"", -18.9647, 22.3711),",,0,0,0,,,
PS TOA and SR,Tropical wetland,,BW-Nxr,BW-Nxr,Nxaraga,Botswana,-19.5481,23.1792,Gavin,1,,,,,,,,,,"(""BW-Nxr"", ""Nxaraga"", -19.5481, 23.1792),",,0,0,0,,,
2016 on PS SR,FLUXNET-CH4 v2,amf,CA-BOU,CA-BOU,Bouleau Peatland,Canada,50.5244,-63.2064,Gavin,1,,0,0,0,0,,,,,"(""CA-BOU"", ""Bouleau Peatland"", 50.5244, -63.2064),",,0,0,0,,,
2020 on PS SR,FLUXNET-CH4 v2,amf,CA-CF3,CA-CF3,Churchill Fen Site 3,Canada,58.6658,-93.8304,Gavin,1,,0,1,1,1,,,,,"(""CA-CF3"", ""Churchill Fen Site 3"", 58.6658, -93.8304),",,0,0,0,,,
2016 on PS SR,FLUXNET-CH4 v2,amf,CA-DB2,CA-DB2,Delta Burns Bog 2,Canada,49.119,-122.9951,Gavin,1,,1,1,1,1,,,,,"(""CA-DB2"", ""Delta Burns Bog 2"", 49.119, -122.9951),",,0,0,0,,,
2016 on PS SR,FLUXNET-CH4 v2,amf,CA-DBB,CA-DBB,Delta Burns Bog,Canada,49.1293,-122.9849,Gavin,1,,1,1,1,1,,,,,"(""CA-DBB"", ""Delta Burns Bog"", 49.1293, -122.9849),",,0,0,0,,,
2020 on PS SR,FLUXNET-CH4 v2,amf,CA-DSM,CA-DSM,Delta Salt Marsh,Canada,49.0887,-122.8954,Gavin,1,,1,1,1,1,,,,,"(""CA-DSM"", ""Delta Salt Marsh"", 49.0887, -122.8954),",,0,0,0,,,
2020 on PS SR,FLUXNET-CH4 v2,amf,CA-EM1,CA-EM1,Newdale Manitoba,Canada,50.3623,-100.2024,Gavin,1,,1,1,1,0,1,1,1,0,"(""CA-EM1"", ""Newdale Manitoba"", 50.3623, -100.2024),",,0,0,0,,,
2020 on PS SR,FLUXNET-CH4 v2,amf,CA-EM2,CA-EM2,Shoal Lake Manitoba,Canada,50.3706,-100.5339,Gavin,1,,1,1,1,0,,,,,"(""CA-EM2"", ""Shoal Lake Manitoba"", 50.3706, -100.5339),",,0,0,0,,,
2020 on PS SR,FLUXNET-CH4 v2,amf,CA-RBM,CA-RBM,Richmond Brackish Marsh,Canada,49.1313,-123.1964,Gavin,1,,0,1,1,1,1,1,0,0,"(""CA-RBM"", ""Richmond Brackish Marsh"", 49.1313, -123.1964),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,CA-SCC,CA-SCC,Scotty Creek Landscape,Canada,61.3079,-121.2992,Gavin,1,,1,1,1,1,,,,,"(""CA-SCC"", ""Scotty Creek Landscape"", 61.3079, -121.2992),",,0,0,0,,,
2020 on PS SR,FLUXNET-CH4 v2,,CZ-wet,CZ-wet,Trebon (CZECHWET),Czechia,49.02465,14.77035,Gavin,1,,,,,,,,,,"(""CZ-wet"", ""Trebon (CZECHWET)"", 49.02465, 14.77035),",,0,0,0,,,
2020 on PS SR,FLUXNET-CH4 v2,,DE-Amv,DE-Amv,Amtsvenn,Germany,52.1757,6.95543,Gavin,1,,,,,,,,,,"(""DE-Amv"", ""Amtsvenn"", 52.1757, 6.95543),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,,DE-Hte,DE-Hte,Huetelmoor,Germany,54.210278,12.176111,Gavin,1,,,,,,,,,,"(""DE-Hte"", ""Huetelmoor"", 54.210278, 12.176111),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,,DE-SfN,DE-SfN,Schechenfilz Nord,Germany,47.80639,11.3275,Gavin,1,,,,,,,,,,"(""DE-SfN"", ""Schechenfilz Nord"", 47.80639, 11.3275),",,0,0,0,,,
2016 on PS SR,FLUXNET-CH4 v2,,DE-UtM,DE-UtM,Uchter Moor,Germany,52.5083,8.825833,Gavin,1,,,,,,,,,,"(""DE-UtM"", ""Uchter Moor"", 52.5083, 8.825833),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,,DE-Zrk,DE-Zrk,Zarnekow,Germany,53.87594,12.88901,Gavin,1,,,,,,,,,,"(""DE-Zrk"", ""Zarnekow"", 53.87594, 12.88901),",,0,0,0,,,
2020 on PS SR,FLUXNET-CH4 v2,,EE-Pts,EE-Pts,Pitsalu,Estonia,58.562299,24.369933,Gavin,1,,,,,,,,,,"(""EE-Pts"", ""Pitsalu"", 58.562299, 24.369933),",,0,0,0,,,
2020 on PS SR,FLUXNET-CH4 v2,,EE-Rng,EE-Rng,Ruhingu,Estonia,57.913145,26.694047,Gavin,1,,,,,,,,,,"(""EE-Rng"", ""Ruhingu"", 57.913145, 26.694047),",,0,0,0,,,
2016 on PS SR,FLUXNET-CH4 v2,,ES-Pdu,ES-Pdu,Padul,Estonia,37.016975,-3.609228,Gavin,1,,,,,,,,,,"(""ES-Pdu"", ""Padul"", 37.016975, -3.609228),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,,FR-LGt,FR-LGt,La Guette,France,47.322917,2.284102,Aarin,1,,,,,,,,,,"(""FR-LGt"", ""La Guette"", 47.322917, 2.284102),",,0,0,0,,,
PS TOA and SR,Tropical upland,NA,NA-Par,GF-Guy,GuyaFlux,French Guiana,5.2817,-52.9122,Aarin,1,,,,,,0,0,1,1,"(""GF-Guy"", ""GuyaFlux"", 5.2817, -52.9122),",,0,0,0,,,
PS TOA and SR,Tropical wetland,,ID-DTP,ID-DTP,Degraded Tropical Peatland,Indonesia,0.6995,102.7933,Aarin,1,,,,,,,,,,"(""ID-DTP"", ""Degraded Tropical Peatland"", 0.699491, 102.793305),",,0,0,0,,,
PS TOA and SR,Tropical wetland,,ID-ITP,ID-ITP,Intact Tropical Peatland,Indonesia,0.3952,102.7646,Aarin,1,,,,,,,,,,"(""ID-ITP"", ""Intact Tropical Peatland"", 0.395204, 102.764551),",,0,0,0,,,
PS TOA and SR,Tropical wetland,,ID-Pag,ID-Pag,Palangkaraya Undrained Forest,Indonesia,-2.3200,113.9000,Aarin,1,,,,,,,,,,"(""ID-Pag"", ""Palangkaraya Undrained Forest"", -2.32, 113.9),",,0,0,0,,,
PS TOA and SR,Tropical drained,,NA-Pal,ID-Pal,Palangkaraya Drained Forest,Indonesia,-2.3450,114.0360,Aarin,1,,,,,,,,,,"(""ID-Pal"", ""Palangkaraya Drained Forest"", -2.345, 114.036),",,0,0,0,,,
PS TOA and SR,Rice upscaling,,IT-Cas,IT-Cas,Castellaro,Italy,45.0700472,8.71752222,Aarin,1,,,,,,,,,,"(""IT-Cas"", ""Castellaro"", 45.0700472, 8.71752222),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,,JP-BBY,JP-BBY,Bibai bog,Japan,43.3230056,141.810697,Aarin,1,,,,,,,,,,"(""JP-BBY"", ""Bibai bog"", 43.3230056, 141.810697),",,0,0,0,,,
PS TOA and SR,Rice upscaling,,JP-Mse,JP-Mse,Mase rice paddy field,Japan,36.05393,140.02693,Aarin,1,,,,,,,,,,"(""JP-Mse"", ""Mase rice paddy field"", 36.05393, 140.02693),",,0,0,0,,,
PS TOA and SR,Rice upscaling,,KR-CRK,KR-CRK,Cheorwon Rice paddy,South Korea,38.2013,127.2506,Aarin,1,,,,,,1,1,1,0,"(""KR-CRK"", ""Cheorwon Rice paddy"", 38.2013, 127.2506),",,0,0,0,,,
PS TOA and SR,Tropical wetland,,MY-CMC,MY-CMC,Cermat Ceria,Malaysia,1.399833,111.401883,Aarin,1,,,,,,,,,,"(""MY-CMC"", ""Cermat Ceria"", 1.399833, 111.401883),",,0,0,0,,,
PS TOA and SR,Tropical wetland,,MY-MLM,MY-MLM,Maludam Undrained,Malaysia,1.4640,111.1490,Aarin,1,,,,,,,,,,"(""MY-MLM"", ""Maludam Undrained"", 1.464, 111.149),",,0,0,0,,,
PS TOA and SR,Tropical drained,,MY-SBW,MY-SBW,Sibu station,Malaysia,2.186122,111.845636,Aarin,1,,,,,,,,,,"(""MY-SBW"", ""Sibu station"", 2.186122, 111.845636),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,,NZ-Kop,NZ-Kop,Kopuatai,New Zealand,-37.3879,175.5539,Aarin,1,,,,,,,,,,"(""NZ-Kop"", ""Kopuatai"", -37.3879, 175.5539),",,0,0,0,,,
PS TOA and SR,Tropical wetland,NA,NA-Amp,PE-Amp,Ampiyacu,Peru,-3.0221,-72.5986,Aarin,1,,NA,NA,NA,NA,,,,,"(""PE-Amp"", ""Ampiyacu"", -3.0221, -72.5986),",,0,0,0,,,
PS TOA and SR,Tropical upland,NA,NA-Jua,PE-Jua,Juanjui,Peru,-7.1814,-76.7754,Aarin,1,,NA,NA,NA,NA,1,1,1,1,"(""PE-Jua"", ""Juanjui"", -7.1814, -76.7754),",,0,0,0,,,
PS TOA and SR,Tropical wetland,amf,NA-Los,PE-Los,Los Amigos ,Peru,-12.5671,-70.0932,Aarin,1,,0,0,0,0,,,,,"(""PE-Los"", ""Los Amigos "", -12.5671, -70.0932),",,0,0,0,,,
PS TOA and SR,Tropical wetland,amf,PE-QFR,PE-QFR,Quistococha Forest Reserve,Peru,-3.8344,-73.3190,Aarin,1,,1,1,0,0,,,,,"(""PE-QFR"", ""Quistococha Forest Reserve"", -3.8344, -73.319),",,0,0,0,,,
PS TOA and SR,Tropical wetland,amf,PE-TNR,PE-TNR,Tambopata,Peru,-12.8314,-69.2836,Aarin,1,,0,0,0,0,,,,,"(""PE-TNR"", ""Tambopata"", -12.8314, -69.2836),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,,RU-Ch2,RU-Ch2,Chersky reference,Russia,68.61689,161.35089,Aarin,1,,,,,,,,,,"(""RU-Ch2"", ""Chersky reference"", 68.61689, 161.35089),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,,RU-Cok,RU-Cok,Chokurdakh,Russia,70.82914,147.49428,Aarin,1,,,,,,,,,,"(""RU-Cok"", ""Chokurdakh"", 70.82914, 147.49428),",,0,0,0,,,
PS TOA and SR,Upland,,RU-Fy2,RU-Fy2,Fyodorovskoye dry spruce,Russia,56.4476,32.9019,Aarin,1,,,,,,,,,,"(""RU-Fy2"", ""Fyodorovskoye dry spruce"", 56.4476, 32.9019),",,0,0,0,,,
PS TOA and SR,No overlap,,RU-Vrk,RU-Vrk,Seida/Vorkuta,Russia,67.0546799,62.9404678,Aarin,1,,,,,,,,,,"(""RU-Vrk"", ""Seida/Vorkuta"", 67.0546799, 62.9404678),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,,SE-Deg,SE-Deg,Degero,Sweden,64.182029,19.556539,Aarin,1,,,,,,,,,,"(""SE-Deg"", ""Degero"", 64.182029, 19.556539),",,0,0,0,,,
PS TOA and SR,EuroFlux Only,,SE-St1,SE-St1,Stordalen grassland,Sweden,68.3541488,19.050333,Aarin,1,,,,,,,,,,"(""SE-St1"", ""Stordalen grassland"", 68.3541488, 19.050333),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-Alq,US-Alq,Allequash Creek Site,United States,46.0308,-89.6067,Aarin,1,,1,1,1,1,0,0,0,1,"(""US-Alq"", ""Allequash Creek Site"", 46.0308, -89.6067),",,0,0,0,,,
2020 on PS SR,FLUXNET-CH4 v2,amf,US-AMS,US-AMS,ATMOS,United States,41.7018,-87.9963,Gavin,1,,0,1,1,0,1,1,1,1,"(""US-AMS"", ""Argonne Testbed for Multiscale Observational Science (ATMOS)"", 41.7018, -87.9963)",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-Atq,US-Atq,Atqasuk,United States,70.4696,-157.4089,Aarin,1,,0,0,0,0,0,0,1,1,"(""US-Atq"", ""Atqasuk"", 70.4696, -157.4089),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-BZB,US-BZB,Bonanza Creek Thermokarst Bog,United States,64.695547,-148.32084,Aarin,1,,1,1,1,1,1,1,0,0,"(""US-BZB"", ""Bonanza Creek Thermokarst Bog"", 64.695547, -148.32084),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-BZF,US-BZF,Bonanza Creek Rich Fen,United States,64.703733,-148.31333,Aarin,1,,1,1,1,1,1,1,0,0,"(""US-BZF"", ""Bonanza Creek Rich Fen"", 64.703733, -148.31333),",,0,0,0,,,
2016 on PS SR,FLUXNET-CH4 v2,amf,US-BZS,US-BZS,Bonanza Creek Black Spruce,United States,64.6963,-148.3235,Gavin,1,,1,1,1,1,1,0,0,0,"(""US-BZS"", ""Bonanza Creek Black Spruce"", 64.6963, -148.3235),",,0,0,0,,,
2020 on PS SR,FLUXNET-CH4 v2,amf,US-Dmg,US-Dmg,Dutch Slough Marsh Gilbert Tract,United States,38.0015,-121.6691,Gavin,1,,1,1,1,1,1,1,1,1,"(""US-Dmg"", ""Dutch Slough Marsh Gilbert Tract"", 38.0015, -121.6691),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-DPW,US-DPW,Disney Wilderness Preserve Wetland,United States,28.05206,-81.43611,Aarin,1,,0,0,0,0,1,1,1,0,"(""US-DPW"", ""Disney Wilderness Preserve Wetland"", 28.05206, -81.43611),",,0,0,0,,,
PS TOA and SR,Rice upscaling,amf,US-EDN,US-EDN,Eden Landing Ecological Reserve,United States,37.61562,-122.114,Aarin,1,,1,1,1,1,1,1,0,0,"(""US-EDN"", ""Eden Landing Ecological Reserve"", 37.61562, -122.114),",,0,0,0,,,
2020 on PS SR,FLUXNET-CH4 v2,amf,US-EKH,US-EKH,Elkhorn Slough Hester Marsh,United States,36.8094,-121.7523,Gavin,1,,0,1,1,1,1,1,1,1,"(""US-EKH"", ""Elkhorn Slough Hester Marsh"", 36.8094, -121.7523),",,0,0,0,,,
2020 on PS SR,FLUXNET-CH4 v2,amf,US-EKN,US-EKN,Elkhorn Slough North Marsh,United States,36.8357,-121.7328,Gavin,1,,0,0,1,1,1,1,1,0,"(""US-EKN"", ""Elkhorn Slough North Marsh"", 36.8357, -121.7328),",,0,0,0,,,
2020 on PS SR,FLUXNET-CH4 v2,amf,US-EKP,US-EKP,Elkhorn Slough Porter Marsh,United States,36.8558,-121.7488,Gavin,1,,0,1,1,1,1,1,1,1,"(""US-EKP"", ""Elkhorn Slough Porter Marsh"", 36.8558, -121.7488),",,0,0,0,,,
2016 on PS SR,FLUXNET-CH4 v2,amf,US-Elm,US-Elm,Everglades (long hydroperiod marsh),United States,25.5519,-80.7826,Gavin,1,,1,1,1,1,1,1,1,1,"(""US-Elm"", ""Everglades (long hydroperiod marsh)"", 25.5519, -80.7826),",,0,0,0,,,
2016 on PS SR,FLUXNET-CH4 v2,amf,US-EML,US-EML,"Eight Mile Lake Permafrost thaw gradient, Healy Alaska.",United States,63.8784,-149.2536,Gavin,1,,1,1,1,0,0,1,1,1,"(""US-EML"", ""Eight Mile Lake Permafrost thaw gradient Healy Alaska."", 63.8784, -149.2536),",,0,0,0,,,
2016 on PS SR,FLUXNET-CH4 v2,amf,US-Esm,US-Esm,Everglades (short hydroperiod marsh),United States,25.4379,-80.5946,Gavin,1,,1,1,1,1,1,1,1,1,"(""US-Esm"", ""Everglades (short hydroperiod marsh)"", 25.4379, -80.5946),",,0,0,0,,,
2020 on PS SR,FLUXNET-CH4 v2,amf,US-EvM,US-EvM,Everglades Saltwater intrusion marsh,United States,25.3539,-80.381,Gavin,1,,1,1,1,0,1,1,1,1,"(""US-EvM"", ""Everglades Saltwater intrusion marsh"", 25.3539, -80.381),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-HB1,US-HB1,North Inlet Crab Haul Creek,United States,33.3455,-79.1957,Aarin,1,,1,1,1,1,1,1,1,1,"(""US-HB1"", ""North Inlet Crab Haul Creek"", 33.3455, -79.1957),",,0,0,0,,,
2020 on PS SR,FLUXNET-CH4 v2,amf,US-HB4,US-HB4,Minim Creek Brackish Impoundment,United States,33.2015,-79.2975,Gavin,1,,1,1,1,1,1,1,1,1,"(""US-HB4"", ""Minim Creek Brackish Impoundment"", 33.2015, -79.2975),",,0,0,0,,,
PS TOA and SR,Rice upscaling,amf,US-HRC,US-HRC,Humnoke Farm Rice Field – Field C,United States,34.58883,-91.751658,Aarin,1,,0,0,0,0,1,1,1,1,"(""US-HRC"", ""Humnoke Farm Rice Field – Field C"", 34.58883, -91.751658),",,0,0,0,,,
2020 on PS SR,FLUXNET-CH4 v2,amf,US-Hsm,US-Hsm,Hill Slough Marsh,United States,38.2368,-122.0212,Gavin,1,,1,1,1,1,1,1,1,1,"(""US-Hsm"", ""Hill Slough Marsh"", 38.2368, -122.0212),",,0,0,0,,,
2016 on PS SR,FLUXNET-CH4 v2,amf,US-ICh,US-ICh,Imnavait Creek Watershed Heath Tundra,United States,68.6068,-149.2958,Gavin,1,,1,1,1,1,1,1,1,0,"(""US-ICh"", ""Imnavait Creek Watershed Heath Tundra"", 68.6068, -149.2958),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-ICs,US-ICs,Imnavait Creek Watershed Wet Sedge Tundra,United States,68.6058,-149.311,Aarin,1,,1,1,1,1,1,1,0,0,"(""US-ICs"", ""Imnavait Creek Watershed Wet Sedge Tundra"", 68.6058, -149.311),",,0,0,0,,,
2016 on PS SR,FLUXNET-CH4 v2,amf,US-ICt,US-ICt,Imnavait Creek Watershed Tussock Tundra,United States,68.6063,-149.3041,Gavin,1,,1,1,1,1,1,1,1,1,"(""US-ICt"", ""Imnavait Creek Watershed Tussock Tundra"", 68.6063, -149.3041),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-Ivo,US-Ivo,Ivotuk,United States,68.4865,-155.7503,Aarin,1,,0,0,0,0,1,1,0,0,"(""US-Ivo"", ""Ivotuk"", 68.4865, -155.7503),",,0,0,0,,,
2020 on PS SR,FLUXNET-CH4 v2,amf,US-KPL,US-KPL,Lily Lake Fen,United States,60.5382,-150.5061,Gavin,1,,1,1,1,1,1,1,1,1,"(""US-KPL"", ""Lily Lake Fen"", 60.5382, -150.5061),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-LA1,US-LA1,Pointe-aux-Chenes Brackish Marsh,United States,29.5013,-90.4449,Aarin,1,,0,0,0,0,1,1,1,1,"(""US-LA1"", ""Pointe-aux-Chenes Brackish Marsh"", 29.5013, -90.4449),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-LA2,US-LA2,Salvador WMA Freshwater Marsh,United States,29.8587,-90.2869,Aarin,1,,1,1,1,0,1,0,0,1,"(""US-LA2"", ""Salvador WMA Freshwater Marsh"", 29.8587, -90.2869),",,0,0,0,,,
2016 on PS SR,FLUXNET-CH4 v2,amf,US-LA3,US-LA3,Barataria Bay Saline Marsh,United States,29.4936,-89.9153,Gavin,1,,1,1,1,0,1,1,1,0,"(""US-LA3"", ""Barataria Bay Saline Marsh"", 29.4936, -89.9153),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-Los,US-Los,Lost Creek,United States,46.0827,-89.9792,Aarin,1,,1,1,1,1,1,1,1,1,"(""US-Los"", ""Lost Creek"", 46.0827, -89.9792),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-MAC,US-MAC,MacArthur Agro-Ecology,United States,27.1632,-81.187302,Aarin,1,,0,0,0,0,1,1,1,1,"(""US-MAC"", ""MacArthur Agro-Ecology"", 27.1632, -81.187302),",,0,0,0,,,
2016 on PS SR,FLUXNET-CH4 v2,amf,US-MBP,US-MBP,Marcell Bog Lake Peatland,United States,47.5051,-93.4893,Gavin,1,,1,1,1,1,1,1,0,0,"(""US-MBP"", ""Marcell Bog Lake Peatland"", 47.5051, -93.4893),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-MRM,US-MRM,Marsh Resource Meadowlands Mitigation Bank,United States,40.8164,-74.0435,Aarin,1,,0,0,0,0,1,1,1,1,"(""US-MRM"", ""Marsh Resource Meadowlands Mitigation Bank"", 40.8164, -74.0435),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-Myb,US-Myb,Mayberry Wetland,United States,38.049861,-121.76498,Aarin,1,,1,1,1,1,1,1,1,1,"(""US-Myb"", ""Mayberry Wetland"", 38.049861, -121.76498),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-NC4,US-NC4,NC_AlligatorRiver,United States,35.7879,-75.9038,Aarin,1,,1,1,1,1,1,1,1,1,"(""US-NC4"", ""NC_AlligatorRiver"", 35.7879, -75.9038),",,0,0,0,,,
